path	50%_tile	95%_tile	100%_tile	mean
../data/images/5210f31a1b68ec789832616a8fa814973ed6e866.png	0.738877	2.6387585	3.96241	0.8347505608281249
../data/images/653a1204ccf75bd7e926113db6f6f96c2b940a4c.jpg	0.590509	2.8343829999999994	4.14687	0.7709985431818182
../data/images/88027546dc1934d4506c36dd4793fb411560526a.jpg	0.0375433	3.474612	4.86631	0.6515518616666666
../data/images/30617549f472d129ae2bca27acbeebd785a32907.jpg	1.371335	3.3619695	4.2765	1.51565310875
../data/images/32c92a86fdd444fdbc7be1f2455540d48e344800.jpg	1.26791	3.4611184999999987	4.45247	1.4122397915384615
../data/images/18d29d9e18cdccc72918af63687dcae1e6c93457.jpg	0.676455	2.7433434999999924	4.52927	0.8139717695
../data/images/97ea09590f384ae2c3c2d70e118e61476f2639d5.jpg	1.301905	3.043797	4.91528	1.2351865888833333
../data/images/c32e2946265c3406b2e267244ac369e78e334959.jpg	1.519505	3.4356545	5.47936	1.5668657025000001
../data/images/f8f4a5121b1086e9b389cbf9b69b74113545b8ab.jpg	1.023775	3.7776965000000002	5.606	1.2890875086
../data/images/0d86c419d6a14d8e0c60bc893abb42dec9e717d4.jpg	0.7264094999999999	3.632599	4.40685	1.12202675775
../data/images/d0ac4830fc8ee40b0ab8a38c45105ba6cc3147df.jpg	0.9719234999999999	3.6767285000000007	5.26476	1.3175871346666665
../data/images/da432d576b8b4dc73aeaea3c649ca29472450a01.jpg	1.18922	3.6418190000000004	5.22151	1.2836649868
../data/images/75e7caf9332ccc6c6bb785bd6b792b93c61ca04c.jpg	0.285807	3.0142945	3.80708	0.6568696923
../data/images/d97def71e8dd1ab2e68d67721013b3b5034c30cf.jpg	0.49495449999999996	3.6340764999999955	5.51105	0.9420970655249999
../data/images/512d36ba904b0ca1aef12a84367b806131c54bb4.jpg	1.0506950000000002	3.4051185	5.01248	1.0982142412250002
../data/images/c8022ce037717d0630d3efd8773d1105b020a6d7.jpg	1.09497	3.2492825000000014	4.90336	1.30534987258
../data/images/b3a343799df548d1488675ec9590bcf79f911c2d.jpg	1.070975	4.729799500000004	6.73616	1.4582816092
../data/images/0ea5fd1a529ccbebbef33707563458a913b0d332.jpg	0.2623265	2.167126	3.09799	0.5515446766333334
../data/images/a5a40036b5c1c13c698e4dbc2c06b177a6c6ac58.jpg	-0.194042	3.129576000000002	5.65942	0.2868541284666667
../data/images/6606337c04c1803d7f43926b348f72a72c9ac6fd.jpg	0.8108664999999999	1.991779500000001	3.30141	0.7522345869333332
../data/images/00410f988209c47103ab4cd1b0f8bc30c0b538dc.jpg	0.59343	2.7435080000000003	3.37196	0.8562087419666666
../data/images/732cd853a1603a7228390e167d17ba675893b03b.jpg	1.21388	3.180520000000003	4.8113	1.3616327314333334
../data/images/240db6fdc48f3d23bb35bf2b11866d69ee0505d0.jpg	1.11815	3.714121	5.03753	1.3635983684675
../data/images/15250cea95b044a5ca08229c3579d7cdfc464abd.jpg	1.706975	4.405336499999999	5.52372	1.9171726483
../data/images/1bafbb5cce4ff4e7ef8e2dc8e13bc9279d4898f3.jpg	0.5866295	2.5957649999999997	3.54648	0.5752725175
../data/images/243fb686082706a98fd51296c1042bf670514011.jpg	0.7528815	3.166884499999999	4.20324	1.0048188959250002
../data/images/eee79c6b1809e0352b6a5ed94384b5ee2f04e560.jpg	1.63766	5.1038185	7.38005	1.7391995277999999
../data/images/6de89107942cfa5b0477439f94476b86e33c1163.jpg	0.008002490000000001	2.170087499999999	3.725	0.3740577049583333
../data/images/16c208e4da0c32e998324f192beb47f8c6c52ddc.jpg	1.135735	2.0579225000000005	2.62044	1.1049331735333334
../data/images/62f2c77edcf8da3f2ef770bf32edc6b428f6fdaa.jpg	0.7969135	2.8792095000000013	4.59282	0.9405339941785714
../data/images/aa2b937ee838052df0af3743975545481c79fddf.jpg	1.0576249999999998	2.8798354999999978	4.39098	1.0731974337916668
../data/images/53a8d82c926848566d01d39dc38fc00f6c393b4a.jpg	0.219489	3.0834	5.19584	0.6563068458
../data/images/eeb9fd2a38b600ceae5af7c83ab34bd33180e940.jpg	0.814415	3.4735979999999995	5.40936	1.067936255375
../data/images/3a76eff59a1fbd60b165f4a55cf07ac03e131fca.jpg	0.5188865	3.573651	4.63417	0.9409665714666666
../data/images/2e56b06bf2a35b609d5db2930aa8b42a1751282c.jpg	0.5595535	2.2857475000000007	3.19563	0.7046123708666667
../data/images/af769981f27ab6bc502371db38cc426b7728f311.jpg	0.827574	4.0496490000000005	5.53823	1.0560877900666665
../data/images/1953f364c42501f34ed62d932556bb1413719011.jpg	1.150375	3.1980949999999995	4.25561	1.30179051787
../data/images/cc1c8aa727bad2410b4c568e19e0a8c42a379069.jpg	0.296759	2.0051075	2.7176	0.51896873035
../data/images/347cc50644d5ca40a5e53fc2c8840b6bfd3917e4.jpg	1.4641250000000001	3.478952	4.75478	1.478185876425
../data/images/b354dcc8b9e03b3dd85c91489fdd7024b99b90e0.jpg	1.1374149999999998	2.336294	2.57601	1.0793670820454546
../data/images/a5ad1594a87fd9d37f5270f0bc734e4fb3b5fdda.jpg	1.595675	3.907015499999998	4.74287	1.756567485909091
../data/images/afd45efe258c630c963009381992e60370b73efe.jpg	1.659075	3.6783255	5.39841	1.7119923254473683
../data/images/62ff0a93651a11be48115c6e66a75b0bac25deea.jpg	0.650357	4.072099999999999	4.92983	1.0202564977272726
../data/images/ad0c8e7a3b7cb27922fce25d6a374060a65cb75a.jpg	0.9156005	2.859182000000001	4.77142	1.04903025742
../data/images/b05899717513596b5214c2ba193a1e3b3ddcce7a.jpg	0.808602	3.1661449999999998	6.71673	1.03447595634375
../data/images/1147d8de20f99b4f042befe25e12d8098362f38f.jpg	0.7852215	3.7684644999999994	5.1746	1.169874540440909
../data/images/b9651e134621079ea33d5efa987ac350c2f56e41.jpg	1.41424	2.4034655000000007	2.79372	1.325531215
../data/images/4a173fc433b7456824c1ac78384605c57abfd07c.jpg	0.999486	3.110208999999998	4.60981	1.1264580438
../data/images/70dce92c43c0b7fd66a3a4d91991b9bb4c29fa51.jpg	0.303575	2.496015499999999	3.4043	0.6186380066
../data/images/7ce89b3524bae70af7929184904224a25d36f05b.jpg	1.94719	4.234617499999999	6.09282	1.9437125019545454
../data/images/6a108ec66f27c3a1610e010dd87ba15d8a6b5d24.jpg	0.7948765	2.6095194999999998	3.4455	1.0314963935333332
../data/images/eea5afddf2e4472e9786b517f283d22662f7955f.jpg	1.7160350000000002	4.1500105	5.03813	1.7863779245454545
../data/images/a698431dde2cfd7dfdcf076d9d4c15eb3879baaa.jpg	1.9299149999999998	4.3866095000000005	5.20968	1.9496411041333332
../data/images/8448cd68e01b2b18488503be9529dbcb7fb3bc43.jpg	1.736385	4.794702499999999	6.3511	1.9696711595833334
../data/images/16ab446d90063871c01686650fbccf6826efae97.jpg	1.50048	4.600906000000001	5.50339	1.8603186342666662
../data/images/4893c93e74036f2ce3cc89eae67309d8819372c2.jpg	0.761112	4.4027665	5.34547	1.2757789668633335
../data/images/dd3a188a420b9d0b4ed930a0e2dfe1832cdf9d11.jpg	0.279377	3.75576	5.30752	0.736023839275
../data/images/6972195e3a4e3b67b5df0e743ecc4970dfa0c584.jpg	0.659933	2.6584635000000016	5.05829	0.86025046911875
../data/images/7c896c6f6ff7389fbc968190e103f9e3c28ce191.jpg	1.3768150000000001	3.7859500000000006	4.94748	1.6132840234999999
../data/images/bc70af348eb1165dab5790a3197a356f78993459.jpg	1.23008	3.5966959999999983	5.25093	1.3691654341818178
../data/images/4c0e7d4dd42b0f989530df66e96a8c3817c8a58f.jpg	1.13988	3.1136160000000004	3.7969	1.1950167495666666
../data/images/cab05a407a9085d6b8c632744a80509668954b12.jpg	0.371584	4.965011999999999	6.50166	1.0056871120454547
../data/images/ef7c79488c4ed1702bf46a4ccf6c83d377b908ef.jpg	1.5349650000000001	3.6163945000000006	4.71352	1.625529672
../data/images/6c250874ec10734ca46b3289c1339bce2bfc8dff.jpg	0.344796	4.450165499999996	6.10619	0.91741384185
../data/images/1b4a555d7b88a075a72c3513f6c7c4892239554b.jpg	1.44258	3.997819999999997	6.83145	1.5565975389
../data/images/034ff47d564dd1438250b79f37cc83d96e025a87.jpg	1.30069	3.859694999999996	5.27975	1.4946834736666668
../data/images/e11c8630d6c05a12f2f16d2142d2dfe9aa54cf30.jpg	0.9273625	3.3276330000000005	4.49834	1.05781891725
../data/images/78d68548550c9206cc9d00c512d74b58d2fdb4db.jpg	0.437183	4.381021999999999	5.84563	1.122612642075
../data/images/9099dbb1e19e708b0a7baba2cf65d30f9c198b7d.jpg	1.06067	3.8975199999999988	5.58177	1.23147867345
../data/images/de7f442102d48740090d1601530a70c8e958b27c.jpg	1.666305	3.324143000000001	5.33827	1.3997418556333334
../data/images/dafff3a2962d507959c811e82b69f82d76bc5955.jpg	0.41759	3.301001500000001	4.76146	0.6874171158000001
../data/images/76f37d1eafbb0685d0426e20291e07e909ede8f5.jpg	0.477711	2.5856365000000006	3.73047	0.701286672257
../data/images/159e7cee8dd39c63cbc72469f030388a9bb74f1f.jpg	0.1726225	2.9519354999999967	4.98762	0.626544818325
../data/images/35960db7225cee1700c5fcc59d661c764381e057.jpg	1.19745	2.9129435000000004	3.18642	1.1731414021666666
../data/images/f7ff61ebaf7b8a8ab492a3647d89d8021132d2e5.jpg	0.343725	4.319865500000003	5.90636	0.9241510124666664
../data/images/70466796aa0c5b0ba4fa01956740d99d9d352689.jpg	0.5325120000000001	3.594687	5.48534	0.9044061349
../data/images/4a9565cf0b15c0eb27941a5bc590f708ab88f247.jpg	0.5346735	2.5351059999999994	3.54241	0.6566589895454545
../data/images/368204825134b05bc3efd628377ea3accc2701c7.jpg	1.90964	4.1300944999999984	5.48505	2.0299557954545455
../data/images/1b9cfc129bd3faeaae231d1b851a5e5dc7944b9e.jpg	1.8267950000000002	3.953441999999999	5.14339	1.9316664449999998
../data/images/049d83699ee4ecdbc9fbe3dfdbb21d0bc245eb7c.jpg	1.2002950000000001	3.453353	5.04372	1.23496933791
../data/images/1967915891be59b2162e92f32e7e776d74a5032e.jpg	1.14073	3.9634549999999984	5.5065	1.4403968209375002
../data/images/2068a27eafd1445fb11be36e145d0c035a341070.jpg	0.7504815	3.7482159999999958	5.54549	1.1589898550000002
../data/images/2f43a8437f09b4f78f9a68a02d9d100ac85fae1a.jpg	1.0677400000000001	2.8630274999999994	4.17198	1.0639581836363636
../data/images/9510e930014cc1b598004894d25dbc3efc4ef808.jpg	2.1488050000000003	5.010075999999999	6.38633	2.369905725
../data/images/913423cdfb3f80df9a516255832fb6bed7c2ac0c.jpg	0.713003	3.8386365000000042	6.44541	1.0410149954333334
../data/images/1c8bc99648808dc514441e917521c85e9601be0e.jpg	0.17078949999999998	3.5115370000000006	6.02034	0.8095841368729412
../data/images/11ba345a18f1a2fe117bebea6cb583189fe8a3b7.jpg	0.1488665	1.7030325000000002	2.69266	0.352419130382353
../data/images/ce8215520e9de38a9bb2e49efe733cc4151cb45a.jpg	0.3230775	2.0020579999999972	3.05431	0.5192304131400001
../data/images/b9bfd489d6097bb91da647372e306cd5566ed01b.jpg	1.63212	2.9189494999999996	3.47852	1.6462407318181818
../data/images/a7fca5806ecabb4a7d9acc014c7907d9ecd74ad9.jpg	0.19288	2.358769500000001	4.18329	0.4863425185
../data/images/a21cf88deec2bc708e728860af329f1ce57793c6.jpg	1.05237	4.388393499999999	5.97173	1.4744779840000002
../data/images/2c44d53f45ad65c721aa422f22ccb6ef51304806.jpg	0.7335105	3.9277450000000034	6.41345	1.1096425285226668
../data/images/20024eaf34131bdede06790a1237b7687a8b18f1.jpg	1.07788	3.3486520000000004	6.09711	1.2872558096
../data/images/88fb2a0a024388091738e01542f441a3a097b5b7.jpg	1.33861	3.5392175000000003	4.3502	1.4061517886666666
../data/images/6e61765ca0a29bb26f9d6938895f5a933c90d413.jpg	0.13841900000000001	4.375656000000001	6.57972	0.8311029763571428
../data/images/59b690efdf17f753be943822b21b729ca9c9ecc0.jpg	0.4970375	2.558329499999998	3.43583	0.7234519871749999
../data/images/479be6316547e6a4b06527ef720558b6f4ab798d.jpg	-0.09869539999999999	3.2267824999999974	4.69827	0.5458975500750001
../data/images/a2c367fe7e0cda70ac9a7a948827f2c8a96af88d.jpg	0.7185245	2.587153999999996	3.54182	0.9131741109999999
../data/images/abf37fb47ba7d1b908b86e82327759dd89913112.jpg	1.038945	3.5051610000000015	6.19585	1.3123976667333332
../data/images/8dcede9fc6bc6d1d41eeaf1aaec80075e25bec22.jpg	0.992847	3.1827499999999977	3.98739	1.2056952560458332
../data/images/0a07aefa9575a067f3e4abc77d53d4f9f11b29c4.jpg	0.9887170000000001	2.866718	4.22362	1.1021781625666667
../data/images/2b42820ef0365a0c99d360429c2cba7aae77d5c2.jpg	-0.084673	2.993331999999999	6.61397	0.48460438482499996
../data/images/6fc2ac655e2e05e5373b1a3a0b4716b4f844461a.jpg	0.489127	3.0774269999999992	4.39144	0.85188425175
../data/images/c7f3f052ace967c17fc752cee845d60520c9d533.jpg	2.254415	3.701391	5.15047	2.2680385733333335
../data/images/5d129e62e888f203cb69fc15308c7bb11b4380d9.jpg	1.1608200000000002	2.7960194999999994	3.32415	1.2477735154545453
../data/images/3acc720835a1c93dfd975fe44a745a55384ef344.jpg	1.0333	3.517624999999997	4.59489	1.2913909566818182
../data/images/f2439264ffa67139236212cc78d75022677e86d0.jpg	1.38948	4.289935999999999	5.54275	1.5694131173181818
../data/images/7a3be059bd57463008d85a9390d0789bc8c07c15.jpg	1.5842649999999998	3.898664	5.53704	1.7018651766923079
../data/images/b8f974c18934c994e2159c07748fa6e0d334b90c.jpg	0.954376	3.055662	3.89311	1.1170460178
../data/images/b78135e2c98989ccb1af03da3cfdf88a5a1e2d3c.jpg	1.57517	4.382738000000001	5.38399	1.8641616568333332
../data/images/cbbc2de0d1902a543fb8e7dcf73211e6927ca659.jpg	1.398745	2.9531459999999994	3.91385	1.3755932328950002
../data/images/febb4ead372538dc6bb6d04e2719de90136d3369.jpg	0.82152	3.3703264999999987	4.00059	1.2022429918333335
../data/images/7793570968debdd9ce712da61aaf510542fba5d0.jpg	0.353252	2.9100610000000002	4.67618	0.6620405072
../data/images/9cd7c7601d674a0c0e097e06083e4b83ebb5a8f2.jpg	1.152165	3.5336104999999995	4.67572	1.4355091286363637
../data/images/9666856ced5ef736626a3845e829f731b8535d10.jpg	1.5066899999999999	3.180016	3.99149	1.6283854979333334
../data/images/88d6517acab1d4974c8e656a4498c53e8ee66621.jpg	0.444696	4.569541000000001	6.18671	1.0667745329333334
../data/images/ea2a214834139f403dfdbe6b86b9838bb2828abe.jpg	1.222515	2.9453579999999997	3.85306	1.157152599975
../data/images/ef000af7e3f89091ce3ff197ff776a60ae55d597.jpg	1.81346	3.4867895	4.22576	1.6674075795333334
../data/images/2d40c1573e8151a99cffd9427e374f9a6102dceb.jpg	0.7653775	2.357218	3.24381	0.871255526575
../data/images/51ded4ef53bfe97b2f6eb546b3bd74693ba73157.jpg	0.751034	2.958793	4.07935	0.9914052939999999
../data/images/a709e4f907fc138c7e14e6017f5f070be719b670.jpg	1.063475	3.774589999999997	4.92307	1.1760090859999999
../data/images/77101ba9d8b80f3f52fbf5fb73cee22a46c1b221.jpg	1.1558	3.598282	5.33814	1.3710371827933334
../data/images/ef1f895c88f0caa1e1415c551782fe91c3a07c71.jpg	1.08615	4.2069355	6.92585	1.3408317293333332
../data/images/8327ae4119b99f13dbf7bf2efe3565a71224c6e8.jpg	2.022105	4.913286499999999	6.53027	2.215105571
../data/images/ee38c17d967b361d7dea70896a98be5e4a9abfdd.jpg	1.674325	3.9136909999999996	4.27134	1.9148480190454542
../data/images/08acc30755717a5d6c3d9cbca78b4d3902557d2e.jpg	1.588025	3.6044849999999995	4.87634	1.6502869416833335
../data/images/cb79870a724bab2d4e8da5539607b537892f7a4e.jpg	0.9999685	3.3661894999999995	5.53011	1.160604495472222
../data/images/a14060f1689e2f04c83d8df1fa6c4942e2672ef0.jpg	0.8378835	3.068417000000001	4.62836	1.0085196058750001
../data/images/d9bcfc0435f571624265691b064beea4b48dd526.jpg	1.61808	3.0071395000000005	4.44091	1.623189632478125
../data/images/08d7593b145261dd50b62cd8c5627dbc63951150.jpg	1.87605	4.345051500000001	6.41414	2.1031581453333335
../data/images/66d1caaf842cfa611dc7a86982b053be9171dd26.jpg	1.471375	3.940270000000001	5.78631	1.6962670979999999
../data/images/c12407ee20b8d0e9d39aadf44e6e9faff6a140ae.jpg	0.655484	4.0632280000000005	5.50032	1.0744988919
../data/images/0349f7d9039b76fb785c6612ea26b256dc8d05f4.jpg	-0.1389445	3.2382050000000007	5.85942	0.56476657690625
../data/images/f44f5c6824285a59ed79aa9ed20f863c3993f68f.jpg	1.25878	3.09827	4.70279	1.3128358986000002
../data/images/203a12427bbdaec4748317f5b927e5e4ceed1e3e.jpg	0.7210675	4.013591500000001	5.96135	1.1490478493333334
../data/images/4ddc59b58e698f364f5ed650ba1d5d319fa04f70.jpg	2.009375	4.028647499999999	5.65552	1.9800467905416668
../data/images/6b5116859b035d8b24b4d86ef3419aef3a3cd481.jpg	0.278959	1.8900025000000005	3.63703	0.45928932496875
../data/images/f6071df64fd214c4f658ed1d94bbfe30bd32932d.jpg	0.5300605	2.971666	4.01004	0.7911257609964285
../data/images/ee47df6555120cbdde435770c25744466b1aae9e.jpg	2.3818200000000003	3.7467584999999994	4.83635	2.275233903846154
../data/images/79c1f2c07800f54743325d76ced663a1b7b2a590.jpg	1.65509	3.4089534999999986	4.48622	1.632400285
../data/images/623b552e15127efcadf41d830b29d5e4e7eff0a7.jpg	0.872504	2.8189484999999994	3.38464	1.0140962527916666
../data/images/f29c759f2e97b437cd83f68ecb04a01f9e835bbe.jpg	1.01275	3.354736	4.52371	1.2559142524636364
../data/images/98fa48b500350d94d2b5df19370a6fd9c3b22d64.jpg	1.498035	4.073743500000001	5.59987	1.7370837613666668
../data/images/81ab991f8dbc0560f4e6c28fd1f7a9f3516aaf76.jpg	0.6265195	4.875143	6.34103	1.2657419902916667
../data/images/b25431b6f21dfce67e7ecd50e45a2de6d2ba7209.jpg	0.767857	2.2324595000000005	5.17537	0.8820920324
../data/images/5408ff0f441f1c209eefe960f2461be33ac95e5f.jpg	1.96682	4.000104000000003	5.63797	2.0473648733333336
../data/images/3271944e5c424bb36a5ceed5f33cd554b2a15eb2.jpg	1.67596	3.2493535000000007	3.95542	1.6181634342
../data/images/85c71430bd75c8b1db8efb6f3e2285c7f63bedd4.jpg	1.5985999999999998	3.9398965	5.04252	1.5629476539062501
